Vendedor 	Treinamento         	Data       	Cliente         	Valor    	Alunos 	Instrutor 	Conte�do      	Per�odo       	Total     	Estado    	Avalia��o Instrutor
Mirian   	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Caio      	Regular       	Tarde         	9.800,00  	S�o Paulo 	                  3
Murilo   	Access VBA          	16/06/2016 	Pessoa Jur�dica 	1.020,00 	    12 	Fernando  	Personalizado 	Noite         	12.240,00 	S�o Paulo 	                  3
Roberto  	Word VBA            	16/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Fernando  	Regular       	Integral      	12.060,00 	S�o Paulo 	                  2
Myslaine 	Outlook             	18/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Ana       	Regular       	Madrugada     	16.830,00 	S�o Paulo 	                  4
Katia    	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	1.910,00 	    12 	Paulo     	Regular       	Quinta-feira  	22.920,00 	S�o Paulo 	                  5
Vanessa  	PowerPoint          	18/06/2016 	Pessoa F�sica   	2.240,00 	     9 	Sandra    	Personalizado 	Sexta-feira   	20.160,00 	S�o Paulo 	                  4
Renata   	PowerPoint VBA      	18/06/2016 	Pessoa F�sica   	2.479,00 	    10 	Sandra    	Regular       	Personalizado 	24.790,00 	S�o Paulo 	                  5
Rodrigo  	Access              	01/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Humberto  	Regular       	Manh�         	32.000,00 	S�o Paulo 	                  3
Priscila 	Windows             	01/06/2016 	Pessoa Jur�dica 	3.921,00 	    10 	Henrique  	Regular       	Tarde         	39.210,00 	S�o Paulo 	                  3
Mirian   	Excel B�sico        	01/06/2016 	Pessoa Jur�dica 	780,00   	    10 	Douglas   	Personalizado 	Noite         	7.800,00  	S�o Paulo 	                  5
Murilo   	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	980,00   	    11 	Jane      	Regular       	Integral      	10.780,00 	S�o Paulo 	                  5
Roberto  	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	1.020,00 	    11 	Caio      	Regular       	Madrugada     	11.220,00 	S�o Paulo 	                  2
Myslaine 	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Fernando  	Regular       	S�bado        	16.080,00 	S�o Paulo 	                  2
Katia    	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Roberto   	Personalizado 	Domingo       	18.700,00 	S�o Paulo 	                  2
Vanessa  	Excel VBA avan�ado  	02/06/2016 	Pessoa F�sica   	1.910,00 	    11 	Rosana    	Regular       	Personalizado 	21.010,00 	S�o Paulo 	                  4
Renata   	Access VBA          	02/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Sandra    	Regular       	Manh�         	22.400,00 	S�o Paulo 	                  2
Rodrigo  	Word VBA            	02/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	S�rgio    	Regular       	Tarde         	24.790,00 	S�o Paulo 	                  3
Priscila 	Outlook             	04/06/2016 	Pessoa Jur�dica 	3.200,00 	    10 	Manuel    	Personalizado 	Noite         	32.000,00 	S�o Paulo 	                  2
Mirian   	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Joaquim   	Regular       	Integral      	35.289,00 	S�o Paulo 	                  4
Murilo   	PowerPoint          	04/06/2016 	Pessoa F�sica   	780,00   	    11 	Paulo     	Regular       	Madrugada     	8.580,00  	S�o Paulo 	                  4
Roberto  	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Leandro   	Regular       	Segunda-feira 	8.820,00  	S�o Paulo 	                  2
Myslaine 	Access              	06/06/2016 	Pessoa F�sica   	1.020,00 	    12 	Jos�      	Personalizado 	Ter�a-feira   	12.240,00 	S�o Paulo 	                  3
Katia    	Windows             	06/06/2016 	Pessoa F�sica   	1.340,00 	     9 	Caio      	Regular       	Personalizado 	12.060,00 	S�o Paulo 	                  2
Vanessa  	Excel B�sico        	06/06/2016 	Pessoa F�sica   	1.870,00 	    11 	Caio      	Regular       	Manh�         	20.570,00 	S�o Paulo 	                  5
Renata   	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	1.910,00 	    12 	Fernando  	Regular       	Tarde         	22.920,00 	S�o Paulo 	                  2
Rodrigo  	Excel Avan�ado      	08/06/2016 	Pessoa Jur�dica 	2.240,00 	     8 	Fernando  	Personalizado 	Noite         	17.920,00 	S�o Paulo 	                  4
Priscila 	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	2.479,00 	     9 	Ana       	Regular       	Integral      	22.311,00 	S�o Paulo 	                  2
Mirian   	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Paulo     	Regular       	Madrugada     	32.000,00 	S�o Paulo 	                  5
Murilo   	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	3.921,00 	    12 	Sandra    	Regular       	Quarta-feira  	47.052,00 	S�o Paulo 	                  2
Roberto  	Access VBA          	10/06/2016 	Pessoa F�sica   	780,00   	     9 	Sandra    	Personalizado 	Quinta-feira  	7.020,00  	S�o Paulo 	                  5
Myslaine 	Word VBA            	10/06/2016 	Pessoa F�sica   	980,00   	     9 	Humberto  	Regular       	Personalizado 	8.820,00  	S�o Paulo 	                  2
Katia    	Outlook             	10/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Henrique  	Regular       	Manh�         	10.200,00 	S�o Paulo 	                  4
Vanessa  	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Douglas   	Regular       	Tarde         	12.060,00 	S�o Paulo 	                  4
Renata   	PowerPoint          	12/06/2016 	Pessoa Jur�dica 	1.870,00 	     9 	Jane      	Personalizado 	Noite         	16.830,00 	S�o Paulo 	                  4
Rodrigo  	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Caio      	Regular       	Integral      	19.100,00 	S�o Paulo 	                  4
Priscila 	Access              	12/06/2016 	Pessoa F�sica   	2.240,00 	    11 	Fernando  	Regular       	Madrugada     	24.640,00 	S�o Paulo 	                  4
Mirian   	Windows             	12/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Roberto   	Regular       	Sexta-feira   	29.748,00 	S�o Paulo 	                  4
Murilo   	Excel B�sico        	14/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Rosana    	Personalizado 	S�bado        	28.800,00 	S�o Paulo 	                  4
Roberto  	Excel Intermedi�rio 	14/06/2016 	Pessoa F�sica   	3.921,00 	    11 	Sandra    	Regular       	Personalizado 	43.131,00 	S�o Paulo 	                  3
Myslaine 	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	780,00   	     8 	S�rgio    	Regular       	Manh�         	6.240,00  	S�o Paulo 	                  5
Katia    	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	980,00   	    12 	Manuel    	Regular       	Tarde         	11.760,00 	S�o Paulo 	                  4
Vanessa  	Excel VBA iniciante 	16/06/2016 	Pessoa Jur�dica 	1.020,00 	    11 	Joaquim   	Personalizado 	Noite         	11.220,00 	S�o Paulo 	                  4
Renata   	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Paulo     	Regular       	Integral      	12.060,00 	S�o Paulo 	                  4
Rodrigo  	Access VBA          	16/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Leandro   	Regular       	Madrugada     	18.700,00 	S�o Paulo 	                  5
Priscila 	Word VBA            	16/06/2016 	Pessoa Jur�dica 	1.910,00 	     8 	Jos�      	Regular       	Domingo       	15.280,00 	S�o Paulo 	                  5
Mirian   	Outlook             	18/06/2016 	Pessoa F�sica   	2.240,00 	     9 	Caio      	Personalizado 	Segunda-feira 	20.160,00 	S�o Paulo 	                  2
Murilo   	Outlook VBA         	18/06/2016 	Pessoa F�sica   	2.479,00 	     9 	Caio      	Regular       	Personalizado 	22.311,00 	S�o Paulo 	                  3
Roberto  	PowerPoint          	18/06/2016 	Pessoa F�sica   	3.200,00 	     8 	Fernando  	Regular       	Manh�         	25.600,00 	S�o Paulo 	                  5
Myslaine 	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	3.921,00 	    12 	Fernando  	Regular       	Tarde         	47.052,00 	S�o Paulo 	                  2
Katia    	Access              	01/06/2016 	Pessoa Jur�dica 	780,00   	    12 	Ana       	Personalizado 	Noite         	9.360,00  	S�o Paulo 	                  5
Vanessa  	Windows             	01/06/2016 	Pessoa Jur�dica 	980,00   	    11 	Paulo     	Regular       	Integral      	10.780,00 	S�o Paulo 	                  4
Renata   	Excel B�sico        	01/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Sandra    	Regular       	Madrugada     	10.200,00 	S�o Paulo 	                  2
Rodrigo  	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Sandra    	Regular       	Ter�a-feira   	16.080,00 	S�o Paulo 	                  3
Priscila 	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	1.870,00 	    11 	Humberto  	Personalizado 	Quarta-feira  	20.570,00 	S�o Paulo 	                  2
Mirian   	Excel Dashboards    	01/06/2016 	Pessoa F�sica   	1.910,00 	     8 	Henrique  	Regular       	Personalizado 	15.280,00 	S�o Paulo 	                  3
Murilo   	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Douglas   	Regular       	Manh�         	26.880,00 	S�o Paulo 	                  3
Roberto  	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	2.479,00 	     8 	Jane      	Regular       	Tarde         	19.832,00 	S�o Paulo 	                  5
Myslaine 	Access VBA          	02/06/2016 	Pessoa Jur�dica 	3.200,00 	     8 	Caio      	Personalizado 	Noite         	25.600,00 	S�o Paulo 	                  4
Katia    	Word VBA            	02/06/2016 	Pessoa Jur�dica 	3.921,00 	    12 	Fernando  	Regular       	Integral      	47.052,00 	S�o Paulo 	                  2
Vanessa  	Outlook             	04/06/2016 	Pessoa F�sica   	780,00   	     9 	Roberto   	Regular       	Madrugada     	7.020,00  	S�o Paulo 	                  3
Renata   	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	980,00   	    11 	Rosana    	Regular       	Quinta-feira  	10.780,00 	S�o Paulo 	                  5
Rodrigo  	PowerPoint          	04/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Sandra    	Personalizado 	Sexta-feira   	10.200,00 	S�o Paulo 	                  3
Priscila 	PowerPoint VBA      	04/06/2016 	Pessoa F�sica   	1.340,00 	    12 	S�rgio    	Regular       	Personalizado 	16.080,00 	S�o Paulo 	                  5
Mirian   	Access              	06/06/2016 	Pessoa F�sica   	1.870,00 	     8 	Manuel    	Regular       	Manh�         	14.960,00 	S�o Paulo 	                  4
Murilo   	Windows             	06/06/2016 	Pessoa Jur�dica 	1.910,00 	    11 	Joaquim   	Regular       	Tarde         	21.010,00 	S�o Paulo 	                  3
Roberto  	Excel B�sico        	06/06/2016 	Pessoa Jur�dica 	2.240,00 	    11 	Paulo     	Personalizado 	Noite         	24.640,00 	S�o Paulo 	                  3
Myslaine 	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	2.479,00 	     8 	Leandro   	Regular       	Integral      	19.832,00 	S�o Paulo 	                  2
Katia    	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	3.200,00 	    12 	Jos�      	Regular       	Madrugada     	38.400,00 	S�o Paulo 	                  5
Vanessa  	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Caio      	Regular       	S�bado        	35.289,00 	S�o Paulo 	                  5
Renata   	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	780,00   	     9 	Caio      	Personalizado 	Domingo       	7.020,00  	S�o Paulo 	                  3
Rodrigo  	Excel VBA avan�ado  	08/06/2016 	Pessoa F�sica   	980,00   	     8 	Fernando  	Regular       	Personalizado 	7.840,00  	S�o Paulo 	                  2
Priscila 	Access VBA          	10/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Fernando  	Regular       	Manh�         	10.200,00 	S�o Paulo 	                  5
Mirian   	Word VBA            	10/06/2016 	Pessoa Jur�dica 	1.340,00 	    10 	Ana       	Regular       	Tarde         	13.400,00 	S�o Paulo 	                  4
Murilo   	Outlook             	10/06/2016 	Pessoa Jur�dica 	1.870,00 	     8 	Paulo     	Personalizado 	Noite         	14.960,00 	S�o Paulo 	                  4
Roberto  	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	1.910,00 	    12 	Sandra    	Regular       	Integral      	22.920,00 	S�o Paulo 	                  3
Myslaine 	PowerPoint          	12/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Sandra    	Regular       	Madrugada     	26.880,00 	S�o Paulo 	                  3
Katia    	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	2.479,00 	     8 	Humberto  	Regular       	Segunda-feira 	19.832,00 	S�o Paulo 	                  5
Vanessa  	Access              	12/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Henrique  	Personalizado 	Ter�a-feira   	28.800,00 	S�o Paulo 	                  5
Renata   	Windows             	12/06/2016 	Pessoa F�sica   	3.921,00 	    12 	Douglas   	Regular       	Personalizado 	47.052,00 	S�o Paulo 	                  2
Rodrigo  	Excel B�sico        	14/06/2016 	Pessoa F�sica   	780,00   	     8 	Jane      	Regular       	Manh�         	6.240,00  	S�o Paulo 	                  3
Priscila 	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Caio      	Regular       	Tarde         	9.800,00  	S�o Paulo 	                  2
Mirian   	Excel Avan�ado      	14/06/2016 	Pessoa Jur�dica 	1.020,00 	    10 	Fernando  	Personalizado 	Noite         	10.200,00 	S�o Paulo 	                  4
Murilo   	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Roberto   	Regular       	Integral      	16.080,00 	S�o Paulo 	                  4
Roberto  	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Rosana    	Regular       	Madrugada     	18.700,00 	S�o Paulo 	                  4
Myslaine 	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	1.910,00 	     9 	Sandra    	Regular       	Quarta-feira  	17.190,00 	S�o Paulo 	                  4
Katia    	Access VBA          	16/06/2016 	Pessoa F�sica   	2.240,00 	    10 	S�rgio    	Personalizado 	Quinta-feira  	22.400,00 	S�o Paulo 	                  5
Vanessa  	Word VBA            	16/06/2016 	Pessoa F�sica   	2.479,00 	     9 	Manuel    	Regular       	Personalizado 	22.311,00 	S�o Paulo 	                  3
Renata   	Outlook             	18/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Joaquim   	Regular       	Manh�         	28.800,00 	S�o Paulo 	                  2
Rodrigo  	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	3.921,00 	     8 	Paulo     	Regular       	Tarde         	31.368,00 	S�o Paulo 	                  2
Priscila 	PowerPoint          	18/06/2016 	Pessoa Jur�dica 	780,00   	     9 	Leandro   	Personalizado 	Noite         	7.020,00  	S�o Paulo 	                  2
Mirian   	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	980,00   	     8 	Jos�      	Regular       	Integral      	7.840,00  	S�o Paulo 	                  2
Murilo   	Access              	01/06/2016 	Pessoa F�sica   	1.020,00 	    11 	Caio      	Regular       	Madrugada     	11.220,00 	S�o Paulo 	                  3
Roberto  	Windows             	01/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Caio      	Regular       	Sexta-feira   	12.060,00 	S�o Paulo 	                  5
Myslaine 	Excel B�sico        	01/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Fernando  	Personalizado 	S�bado        	16.830,00 	S�o Paulo 	                  4
Katia    	Excel Intermedi�rio 	01/06/2016 	Pessoa F�sica   	1.910,00 	    12 	Fernando  	Regular       	Personalizado 	22.920,00 	S�o Paulo 	                  5
Vanessa  	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Ana       	Regular       	Manh�         	26.880,00 	S�o Paulo 	                  4
Renata   	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Paulo     	Regular       	Tarde         	24.790,00 	S�o Paulo 	                  5
Rodrigo  	Excel VBA iniciante 	02/06/2016 	Pessoa Jur�dica 	3.200,00 	    11 	Sandra    	Personalizado 	Noite         	35.200,00 	S�o Paulo 	                  5
Priscila 	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	3.921,00 	    10 	Sandra    	Regular       	Integral      	39.210,00 	S�o Paulo 	                  5
Mirian   	Access VBA          	02/06/2016 	Pessoa F�sica   	780,00   	    10 	Humberto  	Regular       	Madrugada     	7.800,00  	S�o Paulo 	                  4
Murilo   	Word VBA            	02/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Henrique  	Regular       	Domingo       	8.820,00  	S�o Paulo 	                  3
Roberto  	Outlook             	04/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Douglas   	Personalizado 	Segunda-feira 	9.180,00  	S�o Paulo 	                  5
Myslaine 	Outlook VBA         	04/06/2016 	Pessoa F�sica   	1.340,00 	    10 	Jane      	Regular       	Personalizado 	13.400,00 	S�o Paulo 	                  3
Katia    	PowerPoint          	04/06/2016 	Pessoa F�sica   	1.870,00 	    12 	Caio      	Regular       	Manh�         	22.440,00 	S�o Paulo 	                  5
Vanessa  	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	1.910,00 	     9 	Fernando  	Regular       	Tarde         	17.190,00 	S�o Paulo 	                  4
